region,Acc,name,network,hemi,bankssts_left,bankssts_right,caudalanteriorcingulate_left,caudalanteriorcingulate_right,caudalmiddlefrontal_left,caudalmiddlefrontal_right,cuneus_left,cuneus_right,entorhinal_left,entorhinal_right,frontalpole_left,frontalpole_right,fusiform_left,fusiform_right,inferiorparietal_left,inferiorparietal_right,inferiortemporal_left,inferiortemporal_right,insula_left,insula_right,isthmuscingulate_left,isthmuscingulate_right,lateraloccipital_left,lateraloccipital_right,lateralorbitofrontal_left,lateralorbitofrontal_right,lingual_left,lingual_right,medialorbitofrontal_left,medialorbitofrontal_right,middletemporal_left,middletemporal_right,paracentral_left,paracentral_right,parahippocampal_left,parahippocampal_right,parsopercularis_left,parsopercularis_right,parsorbitalis_left,parsorbitalis_right,parstriangularis_left,parstriangularis_right,pericalcarine_left,pericalcarine_right,postcentral_left,postcentral_right,posteriorcingulate_left,posteriorcingulate_right,precentral_left,precentral_right,precuneus_left,precuneus_right,rostralanteriorcingulate_left,rostralanteriorcingulate_right,rostralmiddlefrontal_left,rostralmiddlefrontal_right,superiorfrontal_left,superiorfrontal_right,superiorparietal_left,superiorparietal_right,superiortemporal_left,superiortemporal_right,supramarginal_left,supramarginal_right,temporalpole_left,temporalpole_right,transversetemporal_left,transversetemporal_right
frontal pole,0.569864,frontalpole L,limbic,left,0.000285550778696408,0.775803826588073,0.893251351846397,0.899063229769087,0.901441071896188,0.924540365637214,0.591644526975653,0.593681850349062,0.908112360591582,0.915415942063884,1,0.996705049170994,0.726796505303166,0.766537261065808,0.703344481516259,0.725309716928894,0.837871933493811,0.886492796410851,0.916476801456821,0.923176628258558,0.809853834606009,0.819709449571798,0.592725445341188,0.570661717991648,0.986117024171976,0.987402101889183,0.649964619960222,0.652956707273897,0.988847895451753,0.988720439530686,0.855664973995775,0.880604306721052,0.821648664767806,0.830049084933413,0.815146452240679,0.841919802408142,0.929004103879163,0.939594236142763,0.982713849634382,0.988221382885826,0.960720402041446,0.970855647322456,0.58449408171418,0.587710763348665,0.816568355643968,0.845801593091795,0.854334293701167,0.861342492360803,0.856814968860601,0.884269493187662,0.730994538041901,0.732790194472362,0.973600619912106,0.973487144000572,0.984589373097929,0.988151469744879,0.953716083758375,0.95998416170103,0.709009589005095,0.709497128313936,0.857752649862201,0.889667920990495,0.771192793222566,0.795206744527524,0.953855139277685,0.971574899037004,0.804203520495999,0.828314972486277
frontal pole,0.578076,frontalpole R,limbic,right,0.0021934918298282,0.774231940362128,0.891039899996808,0.896959081201154,0.899227398633939,0.923047592025897,0.590060507446307,0.591818874290673,0.906479187544631,0.914112082497058,0.996705049170994,1,0.725505531936974,0.764893313034813,0.701330587643465,0.723521292150441,0.836916143164,0.885559346623377,0.914842718578784,0.922008301238188,0.807477012418257,0.817215823572232,0.590965705320201,0.568999581482321,0.984934568883598,0.98782698087993,0.648275133372022,0.65131194455294,0.987407235764993,0.988293891195622,0.854321072429267,0.879748895753964,0.819485418937888,0.8278438903873,0.813411225036097,0.840057340931646,0.927055737441862,0.93887985691279,0.981828290971599,0.988458226345211,0.959363041768471,0.970751435513771,0.583041901571198,0.586219478338963,0.814390838891537,0.84434359777046,0.851880097144717,0.858954809945181,0.854625920188778,0.882706996274447,0.728691344326829,0.730547820101619,0.971950224401148,0.972045723268073,0.982991708191435,0.988270625663634,0.952227906543812,0.958444539170925,0.706937516496818,0.707549705652344,0.856086756957829,0.888660277385607,0.769098944477916,0.793454834551761,0.952523212874056,0.971797134290404,0.802296005407712,0.826754610799306
fusiform,0.774659,fusiform L,visual,left,0.00150013010498595,0.954188552143383,0.878593494812488,0.875744444095972,0.828789638888851,0.814258113773968,0.894052101649411,0.895439947181153,0.908337095189831,0.903700831200643,0.726796505303166,0.725505531936974,1,0.970544764936366,0.938344932028981,0.934263171982813,0.961172429564038,0.927113605516427,0.901630172313311,0.897195249398098,0.919115834676133,0.913600067101165,0.912415870105203,0.907134375155923,0.783219168130555,0.779151263135196,0.934062658728803,0.932228779190533,0.774916833323712,0.772355087887892,0.938942092582061,0.920675327141591,0.824254141978607,0.815512399801509,0.963805276659049,0.953692845411718,0.85582822507229,0.844196052366684,0.785814444833387,0.763512322515376,0.823905347102924,0.80284307868516,0.88683607689994,0.886372979051413,0.86960525719604,0.863700930686626,0.875144244617903,0.873639388302089,0.841440249127261,0.82974147909807,0.924399990100079,0.91977442073883,0.807730283025677,0.804963726116555,0.76933160253018,0.754593554064478,0.788641810858517,0.776606149899207,0.891529875492208,0.887646691723563,0.929814208010471,0.906440678383617,0.918146841834349,0.911169037452685,0.858113683405966,0.818755625911408,0.947257262480795,0.937862500965312
fusiform,0.764573,fusiform R,visual,right,0.00159409142755262,0.966935781096688,0.89420198191203,0.89240748155656,0.84819995756737,0.838778624241881,0.877660885090324,0.880664478348683,0.925710570998157,0.923333208035525,0.766537261065808,0.764893313034813,0.970544764936366,1,0.926972558135851,0.934997321230649,0.957602019520002,0.954366193683445,0.917894164159475,0.921062578790327,0.923126500957477,0.919995893625043,0.891955480821867,0.898398733389606,0.817197872410094,0.81543241003989,0.918483293590223,0.923958693819523,0.810339842055929,0.808093499631709,0.943354714942722,0.944218650908171,0.836588382934017,0.829156577536815,0.967293004416365,0.967461846306299,0.875583336636225,0.871122348292156,0.818601368989253,0.800896086259522,0.850361924158164,0.835350390730422,0.869739970188541,0.872213020979459,0.877044135121446,0.877791072593279,0.887546317022662,0.886683843497524,0.854537361329603,0.848888612093324,0.919495148126003,0.919595946759624,0.838271658426221,0.835556743319762,0.802949944188042,0.791238086427559,0.817419860462442,0.807230390866257,0.886035366291951,0.885859399491694,0.935927445520649,0.927110152387142,0.915467231172794,0.919314125925199,0.881051468979892,0.851541113192472,0.945987104169895,0.950726219068881
inferior parietal,0.815286,inferiorparietal L,dmn,left,0.00799406231625366,0.943498077488504,0.876613451545002,0.872898705943213,0.836323679704417,0.818378656742215,0.917794753935435,0.921458001633449,0.867890952854901,0.863072236314694,0.703344481516259,0.701330587643465,0.938344932028981,0.926972558135851,1,0.968933063101073,0.913662908697434,0.890146785668574,0.881108352267309,0.876134971633769,0.945062052643109,0.937566724708258,0.903543887651075,0.896758003756863,0.759098730808744,0.754450920075473,0.920005639183539,0.917582335057359,0.752596782633146,0.750846365892325,0.908078038154696,0.89434464946411,0.854402226792623,0.841945951319929,0.922172554797772,0.912223694192048,0.845933292436259,0.83322307149887,0.759514943421683,0.740128154288077,0.803435600350535,0.784769133293412,0.887261496987385,0.886553139383347,0.900634661808334,0.889526842144816,0.884252636286865,0.880125978063235,0.859902093535934,0.844993308349005,0.960589246262186,0.957497087225445,0.794831655813629,0.792111773752534,0.750341729015513,0.735127500400949,0.779477658059885,0.765841551420468,0.953857361674235,0.947931697388583,0.908505179441829,0.88714087597558,0.952622159692446,0.936418413974393,0.819123528131956,0.785806723426732,0.937502541997742,0.926537288687609
inferior parietal,0.793333,inferiorparietal R,dmn,right,0.00390695628883031,0.955125296825973,0.888613539943739,0.886161755052803,0.850146501860329,0.835971933582801,0.904537868646714,0.911371190112481,0.878418295715145,0.876750584206024,0.725309716928894,0.723521292150441,0.934263171982813,0.934997321230649,0.968933063101073,1,0.916899776592084,0.904649950226948,0.891580321070855,0.891582890491069,0.947673025316835,0.943737300147341,0.886184225671478,0.891245730778893,0.778030252582654,0.774991197383111,0.908590655819735,0.913275037217984,0.772248836565895,0.771011928143417,0.913274205440041,0.908776832680373,0.864127031542387,0.853277416840584,0.927332525484395,0.922605399926507,0.858838820112528,0.851426434200092,0.778666805249277,0.761657692814024,0.819345705323615,0.805124476336135,0.871556532201605,0.876489711581042,0.907204803123989,0.905206649053527,0.894986134127776,0.89137802581479,0.869984331360047,0.861269817786646,0.9562301046275,0.957626674402456,0.812905444592131,0.810570878222907,0.769908925396099,0.756509636260642,0.797563749351493,0.784577512305508,0.946818292629729,0.950671675032555,0.914580765029127,0.90251136969492,0.949993509383981,0.954217960869394,0.833633941214975,0.804290725870388,0.939344906335646,0.938334044577619
inferior temporal,0.789732,inferiortemporal L,limbic,left,-0.000815038161343984,0.957750052275434,0.931808755221458,0.930589396290415,0.896656128164531,0.889744652813224,0.83177490556025,0.832997361523398,0.965444720282168,0.959940229286971,0.837871933493811,0.836916143164,0.961172429564038,0.957602019520002,0.913662908697434,0.916899776592084,1,0.974112797156761,0.960945955419941,0.955245607547724,0.933151248386487,0.931664187755613,0.843481210817673,0.83518117946637,0.882027805575314,0.878220039017685,0.878958593660991,0.881348027062533,0.874212914757446,0.872466336025417,0.9870502539419,0.970948942549521,0.864974413535644,0.860498478851295,0.979283229927013,0.975869622660129,0.928520538620324,0.920183648108358,0.886803894764697,0.868831397988924,0.91194892422776,0.89672530754056,0.820737138090109,0.822215542251913,0.903478958498186,0.905499865346216,0.914053353010779,0.914659305931934,0.894164910452202,0.890889939707947,0.907621669485253,0.904368087966818,0.89622869258054,0.893915032921525,0.872598206636039,0.860628932586254,0.876744048157712,0.868761163283087,0.874585927166467,0.870976006565398,0.97456566519767,0.961141185275734,0.92998019066571,0.928253078316463,0.937423568317681,0.909814782791988,0.96492395467479,0.962578982654471
inferior temporal,0.773366,inferiortemporal R,limbic,right,0.00623274151197406,0.955095843207541,0.942466148128941,0.943215324774438,0.914916476575117,0.91491845985739,0.802598685849704,0.804792472001058,0.97354675157581,0.977527693889468,0.886492796410851,0.885559346623377,0.927113605516427,0.954366193683445,0.890146785668574,0.904649950226948,0.974112797156761,1,0.970560502724834,0.977414051507678,0.928470272046252,0.929535370144958,0.810516426630011,0.803758734547822,0.921385380764002,0.921545918198552,0.852946398592914,0.85678382075641,0.915615699011144,0.915054718176545,0.974561535389233,0.989784019013694,0.873745936300184,0.871733137527333,0.965861501677162,0.976389315244998,0.945318015492381,0.947967162485886,0.923981951510283,0.913802391437441,0.939362612021104,0.933485889560292,0.792415420287667,0.795157415982288,0.904784820385628,0.916011862338312,0.920678379944411,0.922555703216836,0.903541884594471,0.90962704268376,0.892857680478704,0.892785090748657,0.930151530199353,0.928278708839618,0.911736835815373,0.904181568082487,0.908665288672389,0.90331634031843,0.860630575353911,0.858832806740728,0.968801378117847,0.976331816797366,0.916386125664931,0.927348568549342,0.958948803065428,0.946324675179191,0.951283153372351,0.963191937147052
insula,0.776401,insula L,ventral_attention,left,0.00206325926362583,0.928254788430802,0.970213829349878,0.970675430025531,0.95426940633335,0.953239396418567,0.786347248085442,0.788573584851355,0.983207101092866,0.97955391322974,0.916476801456821,0.914842718578784,0.901630172313311,0.917894164159475,0.881108352267309,0.891580321070855,0.960945955419941,0.970560502724834,1,0.985696700910952,0.945688777909115,0.947295151769317,0.787147753406497,0.774599458873513,0.952628489220453,0.946193875089377,0.835756485395477,0.837853807213332,0.945969149093232,0.944898322111598,0.968450575773459,0.969734016784064,0.912252929444196,0.911376555357894,0.954318883591204,0.961628172410938,0.981076223018091,0.972584075077342,0.952533654054339,0.940371573517979,0.970572635417562,0.960479533612789,0.774019780750562,0.776540844270267,0.934029236865768,0.940346548676849,0.952471972331864,0.954113663174467,0.943511429028712,0.945573312585173,0.895367739768251,0.894720917225767,0.962077985365095,0.960333733943852,0.946138834583586,0.936918291897745,0.947322535308536,0.941490436021133,0.869218550040528,0.866214236937434,0.972540986456659,0.9737597076394,0.924896864250878,0.930628098202115,0.97440171199397,0.961202466330208,0.952033951490283,0.957156504532903
insula,0.793897,insula R,ventral_attention,right,0.00133534952124936,0.931401601802773,0.969182837152618,0.970611672146039,0.951384301869493,0.954287561014935,0.781853365453382,0.784892733665863,0.978938224367341,0.984963920550652,0.923176628258558,0.922008301238188,0.897195249398098,0.921062578790327,0.876134971633769,0.891582890491069,0.955245607547724,0.977414051507678,0.985696700910952,1,0.940778194802547,0.944284401830001,0.782230629595038,0.771935833380833,0.95312630281724,0.954474382940113,0.831568583905466,0.835072447784664,0.949575430355879,0.949582047224871,0.962169278378571,0.975458442583067,0.909417977888117,0.908708533808583,0.951176375680492,0.963119942280233,0.974061056614766,0.979384214094957,0.954342199623793,0.947112661752272,0.969014065586664,0.965843115936749,0.769602484280002,0.772813329556687,0.927259990366624,0.941950714700037,0.948582810288283,0.951108279640709,0.936844297619155,0.946826302632683,0.891324323992262,0.891543372083126,0.964439983762589,0.963307619078246,0.948885525012789,0.942713540555359,0.949134696371554,0.944226041856341,0.864125733359237,0.862900462482922,0.966127623685162,0.97923274419071,0.917845637419305,0.932263497706543,0.97450579974917,0.967398851176217,0.944526706419263,0.95981443799201
isthmus cingulate,0.831538,isthmuscingulate L,dmn,left,0.00572971321535876,0.943375128998191,0.958884579713892,0.956886402681183,0.928048020458733,0.914930373072737,0.868871179359942,0.873007278770718,0.927012320850639,0.92360774502043,0.809853834606009,0.807477012418257,0.919115834676133,0.923126500957477,0.945062052643109,0.947673025316835,0.933151248386487,0.928470272046252,0.945688777909115,0.940778194802547,1,0.992585158638777,0.84643095382388,0.841959815162822,0.856289157561129,0.851655052603215,0.886128546162798,0.887721229021172,0.851905568057313,0.851990465469424,0.937652394679806,0.933516312731854,0.935618885982768,0.92656810539409,0.94375346339342,0.941621290185856,0.931314714719552,0.921286853918855,0.858936328633187,0.843177465666435,0.898271513467883,0.883969188152538,0.838820841010583,0.841954377047674,0.954979242873448,0.953157423484845,0.956728781615926,0.953543739215225,0.940571476025857,0.932680947071216,0.967764770152246,0.968584175483734,0.895490390182473,0.894421828236367,0.85755741928957,0.843839646273145,0.886496268386715,0.873867176428387,0.948544047583284,0.944980538767847,0.94848310667825,0.941411753539084,0.963072733601531,0.96100810601052,0.89549558705968,0.873662081176802,0.958013152227705,0.957921651579936
isthmus cingulate,0.810737,isthmuscingulate R,dmn,right,0.00193574968820631,0.941104852122274,0.961075372913444,0.959666155505951,0.933742542168541,0.922127428610062,0.855415729129838,0.861463397137965,0.927939350798348,0.926151288945766,0.819709449571798,0.817215823572232,0.913600067101165,0.919995893625043,0.937566724708258,0.943737300147341,0.931664187755613,0.929535370144958,0.947295151769317,0.944284401830001,0.992585158638777,1,0.834166775883337,0.829561628103865,0.864577905983605,0.859775798466244,0.875060173782276,0.877760282798163,0.860702188385008,0.860282011703081,0.936977789093324,0.934731232528521,0.942789872405727,0.934360068377046,0.941393922399409,0.940633689932868,0.936286434588479,0.927795662648919,0.866847432771426,0.852004066168567,0.904877718877352,0.891987631000664,0.825891999001728,0.829284178673028,0.957843266266808,0.957469618792744,0.961732692137171,0.958309880645108,0.946198141110198,0.939928604948482,0.962921507770987,0.964574744736528,0.902970832993676,0.902018153198674,0.866337872692779,0.852995561262406,0.894394622199985,0.882194174619138,0.943922024749117,0.941895072303498,0.948391665074216,0.943581173819308,0.960804140937865,0.961209999097465,0.89991474181604,0.879113495615052,0.955298446971614,0.957948723654231
